# solver	iter	edge-congestion
		(s5,h5) : 0.00369072366794
		(s6,s2) : 0.193236478613
		(s6,s3) : 0.982783203165
		(s6,s7) : 0.302518450822
		(s6,h6) : 0.0130597203999
		(s7,s4) : 0.390339751988
		(s7,s5) : 0.113566912614
		(s7,s6) : 0.771706850714
		(s7,h7) : 0.01096589199
		(s8,s5) : 0.0602506826964
		(s8,s10) : 0.210726666668
		(s8,h8) : 0.0259203764742
		(s9,s3) : 0.195984778289
		(s9,s12) : 0.727297906675
		(s9,h9) : 0.0033148771669
		(s10,s4) : 0.1376028709
		(s10,s8) : 0.166178039382
		(s10,s11) : 0.204126337568
		(s10,h10) : 0.010444236325
		(s11,s4) : 0.144571684054
		(s11,s10) : 0.156328458083
		(s11,h11) : 0.034280925299
		(s12,s2) : 0.
		(s12,s9) : 0.151648111053
		(s12,h12) : 0.0728592379364
		(h1,s1) : 0.00722936965901
		(h2,s2) : 0.0021685955949
		(h3,s3) : 0.000411912954193
		(h4,s4) : 0.00473526567726
		(h5,s5) : 0.112301384663
		(h6,s6) : 0.0613234875626
		(h7,s7) : 0.0164435072573
		(h8,s8) : 0.00284337373101
		(h9,s9) : 0.00882043192544
		(h10,s10) : 0.00890974391481
		(h11,s11) : 0.0209264104918
		(h12,s12) : 0.0153301808617
raeke	9	
		(s1,s2) : 0.0753747570438
		(s1,h1) : 0.00912662772924
		(s2,s1) : 0.0912662772924
		(s2,s5) : 0.135066081654
		(s2,s6) : 0.366113243115
		(s2,s12) : 0.
		(s2,h2) : 0.00618144612354
		(s3,s6) : 0.160127242307
		(s3,s9) : 0.71030296727
		(s3,h3) : 0.0316092717149
		(s4,s7) : 0.269010321988
		(s4,s10) : 0.160173321003
		(s4,s11) : 0.238593802626
		(s4,h4) : 0.00817795342053
		(s5,s2) : 0.394946957502
		(s5,s7) : 0.69599067423
		(s5,s8) : 0.346914574124
		(s5,h5) : 0.00386783089823
		(s6,s2) : 0.189959008988
		(s6,s3) : 0.984200381699
		(s6,s7) : 0.316081980066
		(s6,h6) : 0.0136641722263
		(s7,s4) : 0.403225349318
		(s7,s5) : 0.11566503882
		(s7,s6) : 0.803232938047
		(s7,h7) : 0.0125364018911
		(s8,s5) : 0.0631047730153
		(s8,s10) : 0.219162238934
		(s8,h8) : 0.0270652805955
		(s9,s3) : 0.201448774944
		(s9,s12) : 0.718158561724
		(s9,h9) : 0.00346407755548
		(s10,s4) : 0.145033415211
		(s10,s8) : 0.172997748625
		(s10,s11) : 0.213468509898
		(s10,h10) : 0.0102691043321
		(s11,s4) : 0.152997331006
		(s11,s10) : 0.162115753239
		(s11,h11) : 0.03576759542
		(s12,s2) : 0.
		(s12,s9) : 0.155869365771
		(s12,h12) : 0.0720060748358
		(h1,s1) : 0.00753747570438
		(h2,s2) : 0.00246648454766
		(h3,s3) : 0.000488149540238
		(h4,s4) : 0.00489775700916
		(h5,s5) : 0.11608064691
		(h6,s6) : 0.0633804225155
		(h7,s7) : 0.0169324217823
		(h8,s8) : 0.00319854739565
		(h9,s9) : 0.00912185862884
		(h10,s10) : 0.00923673463597
		(h11,s11) : 0.0220780830189
		(h12,s12) : 0.0157540721334
raeke	10	
		(s1,s2) : 0.07655805301
		(s1,h1) : 0.00925661039678
		(s2,s1) : 0.0925661039678
		(s2,s5) : 0.135801933558
		(s2,s6) : 0.371730335244
		(s2,s12) : 0.
		(s2,h2) : 0.00627348938492
		(s3,s6) : 0.161264901981
		(s3,s9) : 0.700778421969
		(s3,h3) : 0.032771178104
		(s4,s7) : 0.272053959639
		(s4,s10) : 0.162525627674
		(s4,s11) : 0.242067743661
		(s4,h4) : 0.00829518829587
		(s5,s2) : 0.401958306894
		(s5,s7) : 0.704120581566
		(s5,s8) : 0.351761897634
		(s5,h5) : 0.00391850821429
		(s6,s2) : 0.192094648084
		(s6,s3) : 0.984935971703
		(s6,s7) : 0.317698990591
		(s6,h6) : 0.0138527663973
		(s7,s4) : 0.409167154995
		(s7,s5) : 0.117507711308
		(s7,s6) : 0.817332540954
		(s7,h7) : 0.0119361441495
		(s8,s5) : 0.0632045612741
		(s8,s10) : 0.220984080444
		(s8,h8) : 0.0274734416257
		(s9,s3) : 0.204689078033
		(s9,s12) : 0.709027047289
		(s9,h9) : 0.00351339098546
		(s10,s4) : 0.146490383436
		(s10,s8) : 0.175548823151
		(s10,s11) : 0.216053771398
		(s10,h10) : 0.0104152907466
		(s11,s4) : 0.154901354572
		(s11,s10) : 0.164573025069
		(s11,h11) : 0.0362729761985
		(s12,s2) : 0.
		(s12,s9) : 0.158354931452
		(s12,h12) : 0.071117107234
		(h1,s1) : 0.007655805301
		(h2,s2) : 0.00234080360963
		(h3,s3) : 0.000398815860233
		(h4,s4) : 0.00497263898656
		(h5,s5) : 0.117859573177
		(h6,s6) : 0.0643733255439
		(h7,s7) : 0.0172458903733
		(h8,s8) : 0.00305740188208
		(h9,s9) : 0.00926840651383
		(h10,s10) : 0.00937826906212
		(h11,s11) : 0.0224136211528
		(h12,s12) : 0.0160034292802
raeke	11	
		(s1,s2) : 0.0773645885783
		(s1,h1) : 0.0102899278602
		(s2,s1) : 0.102899278602
		(s2,s5) : 0.134400978487
		(s2,s6) : 0.378334484981
		(s2,s12) : 0.
		(s2,h2) : 0.00635366774774
		(s3,s6) : 0.162974125389
		(s3,s9) : 0.697944442101
		(s3,h3) : 0.0331900103119
		(s4,s7) : 0.275664352954
		(s4,s10) : 0.164180325006
		(s4,s11) : 0.245101404
		(s4,h4) : 0.00913969336843
		(s5,s2) : 0.413471972634
		(s5,s7) : 0.717026400313
		(s5,s8) : 0.358563967633
		(s5,h5) : 0.00280749729345
		(s6,s2) : 0.19629883226
		(s6,s3) : 0.985561430506
		(s6,s7) : 0.32091038579
		(s6,h6) : 0.0140298117485
		(s7,s4) : 0.418348402038
		(s7,s5) : 0.114553044571
		(s7,s6) : 0.831651742145
		(s7,h7) : 0.0120886941003
		(s8,s5) : 0.063141581279
		(s8,s10) : 0.226174513779
		(s8,h8) : 0.0278245660857
		(s9,s3) : 0.20695256193
		(s9,s12) : 0.700929640327
		(s9,h9) : 0.00418729610186
		(s10,s4) : 0.150792900168
		(s10,s8) : 0.176956254882
		(s10,s11) : 0.219306372868
		(s10,h10) : 0.0105484034228
		(s11,s4) : 0.157621629284
		(s11,s10) : 0.166719325289
		(s11,h11) : 0.0367365631546
		(s12,s2) : 0.
		(s12,s9) : 0.160832865071
		(s12,h12) : 0.0703275565583
		(h1,s1) : 0.00773645885783
		(h2,s2) : 0.00237357754889
		(h3,s3) : 0.000404769226537
		(h4,s4) : 0.00502765156168
		(h5,s5) : 0.12030966774
		(h6,s6) : 0.0653073055023
		(h7,s7) : 0.0174838725734
		(h8,s8) : 0.00309869287076
		(h9,s9) : 0.00937942555447
		(h10,s10) : 0.00950785259014
		(h11,s11) : 0.0227352324341
		(h12,s12) : 0.0162504097486
raeke	12	
		(s1,s2) : 0.0833793582712
		(s1,h1) : 0.0110452552086
		(s2,s1) : 0.110452552086
		(s2,s5) : 0.145982597979
		(s2,s6) : 0.40626327056
		(s2,s12) : 0.
		(s2,h2) : 0.00682001197799
		(s3,s6) : 0.176993465128
		(s3,s9) : 0.680736073455
		(s3,h3) : 0.035614590092
		(s4,s7) : 0.295904867355
		(s4,s10) : 0.182937646021
		(s4,s11) : 0.267505631793
		(s4,h4) : 0.00924323869103
		(s5,s2) : 0.443827207255
		(s5,s7) : 0.772378041797
		(s5,s8) : 0.390177950634
		(s5,h5) : 0.0030141447531
		(s6,s2) : 0.212135319066
		(s6,s3) : 0.98815924607
		(s6,s7) : 0.348410095497
		(s6,h6) : 0.0150617387808
		(s7,s4) : 0.456082826786
		(s7,s5) : 0.123623744959
		(s7,s6) : 0.892507504555
		(s7,h7) : 0.0129762291205
		(s8,s5) : 0.0677580064494
		(s8,s10) : 0.248238111767
		(s8,h8) : 0.029865885572
		(s9,s3) : 0.223682691456
		(s9,s12) : 0.684655676777
		(s9,h9) : 0.00449498357833
		(s10,s4) : 0.160192732234
		(s10,s8) : 0.189893233404
		(s10,s11) : 0.234975969434
		(s10,h10) : 0.0133077926895
		(s11,s4) : 0.168908525974
		(s11,s10) : 0.184737573156
		(s11,h11) : 0.0394339269825
		(s12,s2) : 0.
		(s12,s9) : 0.173826939653
		(s12,h12) : 0.0687894410951
		(h1,s1) : 0.00833793582712
		(h2,s2) : 0.00255794548365
		(h3,s3) : 0.000532568440933
		(h4,s4) : 0.0054350608065
		(h5,s5) : 0.129706471749
		(h6,s6) : 0.0703901935008
		(h7,s7) : 0.0188507661431
		(h8,s8) : 0.00334462516428
		(h9,s9) : 0.0101022083704
		(h10,s10) : 0.0101812534669
		(h11,s11) : 0.0245564013872
		(h12,s12) : 0.0175640675496
raeke	13	
		(s1,s2) : 0.0848523950329
		(s1,h1) : 0.0113376152401
		(s2,s1) : 0.113376152401
		(s2,s5) : 0.151477142215
		(s2,s6) : 0.420850870283
		(s2,s12) : 0.
		(s2,h2) : 0.00697703148498
		(s3,s6) : 0.180441502668
		(s3,s9) : 0.673472736515
		(s3,h3) : 0.036544491703
		(s4,s7) : 0.305222376846
		(s4,s10) : 0.177413844711
		(s4,s11) : 0.267637259301
		(s4,h4) : 0.00948251599215
		(s5,s2) : 0.453029418947
		(s5,s7) : 0.793956317288
		(s5,s8) : 0.391167536244
		(s5,h5) : 0.00309978261373
		(s6,s2) : 0.216345622618
		(s6,s3) : 0.988885245841
		(s6,s7) : 0.358008425444
		(s6,h6) : 0.0154714884521
		(s7,s4) : 0.452070802411
		(s7,s5) : 0.125157027308
		(s7,s6) : 0.909756672269
		(s7,h7) : 0.0157152148959
		(s8,s5) : 0.0702877045147
		(s8,s10) : 0.245037269465
		(s8,h8) : 0.0306441887657
		(s9,s3) : 0.228216085564
		(s9,s12) : 0.686747878895
		(s9,h9) : 0.00356606194173
		(s10,s4) : 0.165323880633
		(s10,s8) : 0.195470481167
		(s10,s11) : 0.241536366959
		(s10,h10) : 0.0105761153132
		(s11,s4) : 0.173190815208
		(s11,s10) : 0.180546503817
		(s11,h11) : 0.0404649810927
		(s12,s2) : 0.
		(s12,s9) : 0.176095102962
		(s12,h12) : 0.0690242712592
		(h1,s1) : 0.00848523950329
		(h2,s2) : 0.00360012675995
		(h3,s3) : 0.000541786420043
		(h4,s4) : 0.00552681331552
		(h5,s5) : 0.132010666662
		(h6,s6) : 0.0716566282228
		(h7,s7) : 0.019023396832
		(h8,s8) : 0.00339767505253
		(h9,s9) : 0.0103235005294
		(h10,s10) : 0.0104669414061
		(h11,s11) : 0.0249271290287
		(h12,s12) : 0.0177970660276
raeke	14	
		(s1,s2) : 0.0865481755415
		(s1,h1) : 0.0114045464267
		(s2,s1) : 0.114045464267
		(s2,s5) : 0.156994286778
		(s2,s6) : 0.426992893978
		(s2,s12) : 0.
		(s2,h2) : 0.00701822012882
		(s3,s6) : 0.185585338088
		(s3,s9) : 0.672262916353
		(s3,h3) : 0.0367602307402
		(s4,s7) : 0.308987689203
		(s4,s10) : 0.188847147415
		(s4,s11) : 0.275989045918
		(s4,h4) : 0.0095384956699
		(s5,s2) : 0.458697852123
		(s5,s7) : 0.807315886218
		(s5,s8) : 0.404254688189
		(s5,h5) : 0.00343221901941
		(s6,s2) : 0.221381122299
		(s6,s3) : 0.989401523795
		(s6,s7) : 0.369821591417
		(s6,h6) : 0.0155628238044
		(s7,s4) : 0.470502792195
		(s7,s5) : 0.128938700668
		(s7,s6) : 0.919546986104
		(s7,h7) : 0.015807989078
		(s8,s5) : 0.0716231594741
		(s8,s10) : 0.257669757676
		(s8,h8) : 0.0308250955856
		(s9,s3) : 0.23359878121
		(s9,s12) : 0.676666680302
		(s9,h9) : 0.00461904925066
		(s10,s4) : 0.167150076247
		(s10,s8) : 0.197361186534
		(s10,s11) : 0.243090591264
		(s10,h10) : 0.0136718697213
		(s11,s4) : 0.175856418797
		(s11,s10) : 0.191599229401
		(s11,h11) : 0.0407038645921
		(s12,s2) : 0.
		(s12,s9) : 0.181436215806
		(s12,h12) : 0.0680315463255
		(h1,s1) : 0.00865481755415
		(h2,s2) : 0.0036713119143
		(h3,s3) : 0.000553378770967
		(h4,s4) : 0.00564727205926
		(h5,s5) : 0.134487737959
		(h6,s6) : 0.0731273603016
		(h7,s7) : 0.0194269123247
		(h8,s8) : 0.00347569610871
		(h9,s9) : 0.0104807945151
		(h10,s10) : 0.0105777241148
		(h11,s11) : 0.0255476858621
		(h12,s12) : 0.0183339938443
raeke	15	
		(s1,s2) : 0.0781678991657
		(s1,h1) : 0.0101754585672
		(s2,s1) : 0.101754585672
		(s2,s5) : 0.139771542372
		(s2,s6) : 0.379623996756
		(s2,s12) : 0.
		(s2,h2) : 0.00627873414555
		(s3,s6) : 0.167936695123
		(s3,s9) : 0.701119599714
		(s3,h3) : 0.0328070069
		(s4,s7) : 0.268539677643
		(s4,s10) : 0.168758534109
		(s4,s11) : 0.247469994159
		(s4,h4) : 0.00994199939145
		(s5,s2) : 0.411697555579
		(s5,s7) : 0.728547083798
		(s5,s8) : 0.366074937567
		(s5,h5) : 0.00284315440926
		(s6,s2) : 0.199179125829
		(s6,s3) : 0.985142952552
		(s6,s7) : 0.335770104261
		(s6,h6) : 0.013842256162
		(s7,s4) : 0.430001693921
		(s7,s5) : 0.114048956367
		(s7,s6) : 0.817029392336
		(s7,h7) : 0.014110500246
		(s8,s5) : 0.0625130058918
		(s8,s10) : 0.235168657343
		(s8,h8) : 0.0274873096915
		(s9,s3) : 0.211445236908
		(s9,s12) : 0.704388108792
		(s9,h9) : 0.00412111029437
		(s10,s4) : 0.151437952333
		(s10,s8) : 0.174028945461
		(s10,s11) : 0.21910533391
		(s10,h10) : 0.0121813443489
		(s11,s4) : 0.15264658439
		(s11,s10) : 0.16643665551
		(s11,h11) : 0.0364967586993
		(s12,s2) : 0.
		(s12,s9) : 0.164201720599
		(s12,h12) : 0.0706552373525
		(h1,s1) : 0.00781678991657
		(h2,s2) : 0.0026129733912
		(h3,s3) : 0.000438636652345
		(h4,s4) : 0.00507759070648
		(h5,s5) : 0.121650057011
		(h6,s6) : 0.0660853321609
		(h7,s7) : 0.017229666766
		(h8,s8) : 0.00314172818876
		(h9,s9) : 0.00946494568006
		(h10,s10) : 0.00956451663758
		(h11,s11) : 0.0217530892024
		(h12,s12) : 0.0165942215548
raeke	16	
		(s1,s2) : 0.0772168593871
		(s1,h1) : 0.0101133358742
		(s2,s1) : 0.101133358742
		(s2,s5) : 0.136589461421
		(s2,s6) : 0.376056611521
		(s2,s12) : 0.
		(s2,h2) : 0.00624048328925
		(s3,s6) : 0.163653957905
		(s3,s9) : 0.701495858172
		(s3,h3) : 0.032629370637
		(s4,s7) : 0.267083372034
		(s4,s10) : 0.167686105492
		(s4,s11) : 0.245956077394
		(s4,h4) : 0.00771777348255
		(s5,s2) : 0.408199030693
		(s5,s7) : 0.719728683683
		(s5,s8) : 0.357829482657
		(s5,h5) : 0.00282466472905
		(s6,s2) : 0.196007631784
		(s6,s3) : 0.984952668118
		(s6,s7) : 0.326233016421
		(s6,h6) : 0.0137537112333
		(s7,s4) : 0.414789754754
		(s7,s5) : 0.112470921133
		(s7,s6) : 0.812548756833
		(s7,h7) : 0.0140239661018
		(s8,s5) : 0.0619709578911
		(s8,s10) : 0.227518097936
		(s8,h8) : 0.027321661765
		(s9,s3) : 0.207906016473
		(s9,s12) : 0.704718924289
		(s9,h9) : 0.00409533190997
		(s10,s4) : 0.144409815838
		(s10,s8) : 0.172864806994
		(s10,s11) : 0.216150699603
		(s10,h10) : 0.0121074633672
		(s11,s4) : 0.148872892605
		(s11,s10) : 0.164612664019
		(s11,h11) : 0.0362726382201
		(s12,s2) : 0.
		(s12,s9) : 0.161505635604
		(s12,h12) : 0.0706835952704
		(h1,s1) : 0.00772168593871
		(h2,s2) : 0.00258144359136
		(h3,s3) : 0.000245585011486
		(h4,s4) : 0.00505009767001
		(h5,s5) : 0.120107767064
		(h6,s6) : 0.0652263374511
		(h7,s7) : 0.016995101255
		(h8,s8) : 0.00309891176158
		(h9,s9) : 0.00935331443002
		(h10,s10) : 0.00943137391009
		(h11,s11) : 0.021416098924
		(h12,s12) : 0.0163204697026
raeke	17	
		(s1,s2) : 0.0893990041349
		(s1,h1) : 0.0117020019339
		(s2,s1) : 0.117020019339
		(s2,s5) : 0.158133519733
		(s2,s6) : 0.435267970816
		(s2,s12) : 0.
		(s2,h2) : 0.00722087760436
		(s3,s6) : 0.189472881642
		(s3,s9) : 0.664050714191
		(s3,h3) : 0.0377558059703
		(s4,s7) : 0.308032556964
		(s4,s10) : 0.194141162399
		(s4,s11) : 0.284672818832
		(s4,h4) : 0.00892913303979
		(s5,s2) : 0.472387175756
		(s5,s7) : 0.833200060132
		(s5,s8) : 0.414245377717
		(s5,h5) : 0.0032668311795
		(s6,s2) : 0.226880333666
		(s6,s3) : 0.990442053821
		(s6,s7) : 0.377689089905
		(s6,h6) : 0.0159113600925
		(s7,s4) : 0.480214027661
		(s7,s5) : 0.13013473997
		(s7,s6) : 0.939668778365
		(s7,h7) : 0.016225935918
		(s8,s5) : 0.0714772926029
		(s8,s10) : 0.263412569995
		(s8,h8) : 0.0316103272543
		(s9,s3) : 0.240705701058
		(s9,s12) : 0.669380642777
		(s9,h9) : 0.00473880662546
		(s10,s4) : 0.166288799871
		(s10,s8) : 0.19968980682
		(s10,s11) : 0.249575422313
		(s10,h10) : 0.0140176015474
		(s11,s4) : 0.171938946492
		(s11,s10) : 0.19058283836
		(s11,h11) : 0.0419610869742
		(s12,s2) : 0.
		(s12,s9) : 0.186985178449
		(s12,h12) : 0.0673399692658
		(h1,s1) : 0.00893990041349
		(h2,s2) : 0.00298870593969
		(h3,s3) : 0.000284329816443
		(h4,s4) : 0.0058468280899
		(h5,s5) : 0.139056610817
		(h6,s6) : 0.0755167933243
		(h7,s7) : 0.0196763393309
		(h8,s8) : 0.00358781265626
		(h9,s9) : 0.0108289433427
		(h10,s10) : 0.0107165853601
		(h11,s11) : 0.0247948172389
		(h12,s12) : 0.0188952742963
raeke	18	
		(s1,s2) : 0.0915739181404
		(s1,h1) : 0.0120307027519
		(s2,s1) : 0.120307027519
		(s2,s5) : 0.162415274575
		(s2,s6) : 0.445540253519
		(s2,s12) : 0.
		(s2,h2) : 0.00742383685588
		(s3,s6) : 0.193079280431
		(s3,s9) : 0.6559348993
		(s3,h3) : 0.0388124905889
		(s4,s7) : 0.316068172715
		(s4,s10) : 0.192747085803
		(s4,s11) : 0.288097875578
		(s4,h4) : 0.00918332208362
		(s5,s2) : 0.483939317829
		(s5,s7) : 0.85141003743
		(s5,s8) : 0.41876376245
		(s5,h5) : 0.00400629149922
		(s6,s2) : 0.233190688445
		(s6,s3) : 0.991418733454
		(s6,s7) : 0.38442961318
		(s6,h6) : 0.0163530737653
		(s7,s4) : 0.483395586732
		(s7,s5) : 0.136026721349
		(s7,s6) : 0.963621889538
		(s7,h7) : 0.0166809585873
		(s8,s5) : 0.0741741708089
		(s8,s10) : 0.263444023164
		(s8,h8) : 0.0324993436708
		(s9,s3) : 0.245547309481
		(s9,s12) : 0.666845353409
		(s9,h9) : 0.00417887265071
		(s10,s4) : 0.17087964369
		(s10,s8) : 0.205940481081
		(s10,s11) : 0.256663760155
		(s10,h10) : 0.0123683971041
		(s11,s4) : 0.176583544421
		(s11,s10) : 0.190108024426
		(s11,h11) : 0.0431348314878
		(s12,s2) : 0.
		(s12,s9) : 0.19082955136
		(s12,h12) : 0.0671204189547
		(h1,s1) : 0.00915739181404
		(h2,s2) : 0.00306162395298
		(h3,s3) : 0.000290983343683
		(h4,s4) : 0.0058672063492
		(h5,s5) : 0.14193260948
		(h6,s6) : 0.0773192655511
		(h7,s7) : 0.0201442773891
		(h8,s8) : 0.0036704122768
		(h9,s9) : 0.0109095205726
		(h10,s10) : 0.011043024976
		(h11,s11) : 0.025334133695
		(h12,s12) : 0.0192870962776
raeke	19	
		(s1,s2) : 0.0908778710522
		(s1,h1) : 0.012467052507
		(s2,s1) : 0.12467052507
		(s2,s5) : 0.164444814188
		(s2,s6) : 0.455736397962
		(s2,s12) : 0.
		(s2,h2) : 0.00768546822509
		(s3,s6) : 0.196559845316
		(s3,s9) : 0.65290164051
		(s3,h3) : 0.0394548428222
		(s4,s7) : 0.322921311663
		(s4,s10) : 0.199316628149
		(s4,s11) : 0.298282302824
		(s4,h4) : 0.00950840294567
		(s5,s2) : 0.49812354147
		(s5,s7) : 0.869394775619
		(s5,s8) : 0.431862943357
		(s5,h5) : 0.00414500026042
		(s6,s2) : 0.239336134621
		(s6,s3) : 0.9925501634
		(s6,s7) : 0.388602221014
		(s6,h6) : 0.0165854195261
		(s7,s4) : 0.500481464117
		(s7,s5) : 0.1407788972
		(s7,s6) : 0.983467259483
		(s7,h7) : 0.0147753381936
		(s8,s5) : 0.0752037356241
		(s8,s10) : 0.270968577549
		(s8,h8) : 0.033648074829
		(s9,s3) : 0.250943010432
		(s9,s12) : 0.664509781569
		(s9,h9) : 0.00432631972624
		(s10,s4) : 0.174759693996
		(s10,s8) : 0.211855007923
		(s10,s11) : 0.265071596251
		(s10,h10) : 0.0128057657566
		(s11,s4) : 0.180933830399
		(s11,s10) : 0.195565897106
		(s11,h11) : 0.0446585924631
		(s12,s2) : 0.
		(s12,s9) : 0.195090788556
		(s12,h12) : 0.066931464954
		(h1,s1) : 0.00908778710522
		(h2,s2) : 0.00314713779508
		(h3,s3) : 0.000298709049871
		(h4,s4) : 0.00602442625242
		(h5,s5) : 0.145809713828
		(h6,s6) : 0.079502953965
		(h7,s7) : 0.0208466883432
		(h8,s8) : 0.0037689837927
		(h9,s9) : 0.0112181904901
		(h10,s10) : 0.0113440108161
		(h11,s11) : 0.0259797123876
		(h12,s12) : 0.0197165178327
raeke	20	
		(s1,s2) : 0.100964873274
		(s1,h1) : 0.0126438233318
		(s2,s1) : 0.126438233318
		(s2,s5) : 0.169682187447
		(s2,s6) : 0.467661020678
		(s2,s12) : 0.
		(s2,h2) : 0.00781517372773
		(s3,s6) : 0.199935140737
		(s3,s9) : 0.652902955277
		(s3,h3) : 0.0396636101552
		(s4,s7) : 0.327495470508
		(s4,s10) : 0.202600451171
		(s4,s11) : 0.303132394849
		(s4,h4) : 0.00966490386933
		(s5,s2) : 0.505007359365
		(s5,s7) : 0.882770383453
		(s5,s8) : 0.439357638377
		(s5,h5) : 0.00422270991806
		(s6,s2) : 0.242833329133
		(s6,s3) : 0.993072249737
		(s6,s7) : 0.395465711758
		(s6,h6) : 0.0168789794273
		(s7,s4) : 0.508815093509
		(s7,s5) : 0.142902659543
		(s7,s6) : 0.984092071114
		(s7,h7) : 0.0150213696428
		(s8,s5) : 0.0762536225624
		(s8,s10) : 0.275593422398
		(s8,h8) : 0.0342054285623
		(s9,s3) : 0.254413689962
		(s9,s12) : 0.664651132169
		(s9,h9) : 0.0043992623885
		(s10,s4) : 0.177323081696
		(s10,s8) : 0.215072314658
		(s10,s11) : 0.269522255187
		(s10,h10) : 0.0130176432946
		(s11,s4) : 0.183490576965
		(s11,s10) : 0.198438278148
		(s11,h11) : 0.0454037231911
		(s12,s2) : 0.
		(s12,s9) : 0.197786224826
		(s12,h12) : 0.0669601469335
		(h1,s1) : 0.0100964873274
		(h2,s2) : 0.00319050949225
		(h3,s3) : 0.000433028666964
		(h4,s4) : 0.00610745076794
		(h5,s5) : 0.147819163416
		(h6,s6) : 0.0805986092126
		(h7,s7) : 0.0211339831208
		(h8,s8) : 0.00382092534538
		(h9,s9) : 0.0113727919063
		(h10,s10) : 0.0115003462019
		(h11,s11) : 0.0263377469861
		(h12,s12) : 0.0199882373745
raeke	21	
		(s1,s2) : 0.0945847855259
		(s1,h1) : 0.0119628883323
		(s2,s1) : 0.119628883323
		(s2,s5) : 0.160180447617
		(s2,s6) : 0.438138142488
		(s2,s12) : 0.
		(s2,h2) : 0.00739405229358
		(s3,s6) : 0.188838676423
		(s3,s9) : 0.656976709875
		(s3,h3) : 0.0386404507342
		(s4,s7) : 0.309363737659
		(s4,s10) : 0.192555321194
		(s4,s11) : 0.28720767743
		(s4,h4) : 0.00913064287423
		(s5,s2) : 0.474116893307
		(s5,s7) : 0.826007222882
		(s5,s8) : 0.415242467182
		(s5,h5) : 0.0040001268552
		(s6,s2) : 0.229397890732
		(s6,s3) : 0.990728238262
		(s6,s7) : 0.373580067793
		(s6,h6) : 0.0159796025741
		(s7,s4) : 0.480674092465
		(s7,s5) : 0.135094692625
		(s7,s6) : 0.945728127904
		(s7,h7) : 0.0142164689448
		(s8,s5) : 0.0723820016423
		(s8,s10) : 0.260219835111
		(s8,h8) : 0.0323680146138
		(s9,s3) : 0.240354274544
		(s9,s12) : 0.666606934304
		(s9,h9) : 0.00416242069952
		(s10,s4) : 0.166258591468
		(s10,s8) : 0.204057822136
		(s10,s11) : 0.254662876963
		(s10,h10) : 0.012321108527
		(s11,s4) : 0.171612437728
		(s11,s10) : 0.187136140552
		(s11,h11) : 0.0429836709208
		(s12,s2) : 0.
		(s12,s9) : 0.186859519414
		(s12,h12) : 0.0670695416634
		(h1,s1) : 0.00945847855259
		(h2,s2) : 0.00298927980332
		(h3,s3) : 0.00039714878445
		(h4,s4) : 0.00626605084047
		(h5,s5) : 0.138552444739
		(h6,s6) : 0.0755218073642
		(h7,s7) : 0.0198139086145
		(h8,s8) : 0.00357991754802
		(h9,s9) : 0.0106530982041
		(h10,s10) : 0.0107847442356
		(h11,s11) : 0.0246775749782
		(h12,s12) : 0.0188838059884
raeke	22	
		(s1,s2) : 0.0896456373935
		(s1,h1) : 0.0128384492134
		(s2,s1) : 0.128384492134
		(s2,s5) : 0.168069201584
		(s2,s6) : 0.468969851198
		(s2,s12) : 0.
		(s2,h2) : 0.00790577687116
		(s3,s6) : 0.205819597445
		(s3,s9) : 0.650114592596
		(s3,h3) : 0.0400611903337
		(s4,s7) : 0.334251293122
		(s4,s10) : 0.20624851627
		(s4,s11) : 0.307371837428
		(s4,h4) : 0.00976802257658
		(s5,s2) : 0.514866990383
		(s5,s7) : 0.888351177096
		(s5,s8) : 0.444137132209
		(s5,h5) : 0.00426816383204
		(s6,s2) : 0.246263377714
		(s6,s3) : 0.993084543318
		(s6,s7) : 0.399464717554
		(s6,h6) : 0.0187486304164
		(s7,s4) : 0.514300629409
		(s7,s5) : 0.145490316586
		(s7,s6) : 0.98463759654
		(s7,h7) : 0.0152058092226
		(s8,s5) : 0.078923042221
		(s8,s10) : 0.278693441931
		(s8,h8) : 0.0346202413081
		(s9,s3) : 0.260570967251
		(s9,s12) : 0.661158021005
		(s9,h9) : 0.00445146454417
		(s10,s4) : 0.179130676436
		(s10,s8) : 0.219766629084
		(s10,s11) : 0.272654025562
		(s10,h10) : 0.0131793893551
		(s11,s4) : 0.185306572214
		(s11,s10) : 0.201550372006
		(s11,h11) : 0.0459733462446
		(s12,s2) : 0.
		(s12,s9) : 0.202525760762
		(s12,h12) : 0.0666048247771
		(h1,s1) : 0.00896456373935
		(h2,s2) : 0.00322686588387
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.149519538768
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0213969335519
		(h8,s8) : 0.0038644606434
		(h9,s9) : 0.0114967356599
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.0204686995771
raeke	23	
		(s1,s2) : 0.0911082125736
		(s1,h1) : 0.0130260255604
		(s2,s1) : 0.130260255604
		(s2,s5) : 0.170780502949
		(s2,s6) : 0.476506784269
		(s2,s12) : 0.
		(s2,h2) : 0.00786159901826
		(s3,s6) : 0.208988449358
		(s3,s9) : 0.648728094201
		(s3,h3) : 0.0403479899994
