# solver	iter	edge-exp-congestion
		(s4,s10) : 0.286652760632
		(s4,s11) : 0.29744467447
		(s4,h4) : 0.0117922875466
		(s5,s2) : 1.09035106437
		(s5,s7) : 0.784401199243
		(s5,s8) : 0.577162660161
		(s5,h5) : 0.00502228136329
		(s6,s2) : 0.666356196097
		(s6,s3) : 0.787698091153
		(s6,s7) : 0.499732363741
		(s6,h6) : 0.0201243046692
		(s7,s4) : 0.576368706461
		(s7,s5) : 0.310112208046
		(s7,s6) : 0.762337506792
		(s7,h7) : 0.0211976886117
		(s8,s5) : 0.221277418372
		(s8,s10) : 0.385821425288
		(s8,h8) : 0.0391762543052
		(s9,s3) : 0.243049706635
		(s9,s12) : 0.526681685534
		(s9,h9) : 0.00473313781141
		(s10,s4) : 0.168461195715
		(s10,s8) : 0.377614357944
		(s10,s11) : 0.37098803975
		(s10,h10) : 0.0161034008092
		(s11,s4) : 0.208777754999
		(s11,s10) : 0.267795004444
		(s11,h11) : 0.0517084151486
		(s12,s2) : 0.210426304093
		(s12,s9) : 0.21441391062
		(s12,h12) : 0.159734405522
		(h1,s1) : 0.0111958471956
		(h2,s2) : 0.00427819856871
		(h3,s3) : 0.000486950241321
		(h4,s4) : 0.00733693391718
		(h5,s5) : 0.170686382673
		(h6,s6) : 0.0949779825157
		(h7,s7) : 0.0251705058653
		(h8,s8) : 0.00440843686067
		(h9,s9) : 0.0136694595677
		(h10,s10) : 0.0137828411138
		(h11,s11) : 0.0325224196708
		(h12,s12) : 0.0237002421006
raeke	6	
		(s1,s2) : 0.101712308014
		(s1,h1) : 0.0156869664103
		(s2,s1) : 0.156869664103
		(s2,s5) : 0.239902823174
		(s2,s6) : 0.314697321415
		(s2,s12) : 1.15408317405
		(s2,h2) : 0.00817497984633
		(s3,s6) : 0.091534923681
		(s3,s9) : 0.427207654233
		(s3,h3) : 0.0429339770901
		(s4,s7) : 0.296339600634
		(s4,s10) : 0.262441943191
		(s4,s11) : 0.272445095535
		(s4,h4) : 0.0110421079251
		(s5,s2) : 1.00583077529
		(s5,s7) : 0.726305276577
		(s5,s8) : 0.530970361497
		(s5,h5) : 0.00455940103481
		(s6,s2) : 0.609124909554
		(s6,s3) : 0.721948609913
		(s6,s7) : 0.455659974915
		(s6,h6) : 0.0184707130169
		(s7,s4) : 0.529430461527
		(s7,s5) : 0.281940841519
		(s7,s6) : 0.70156921816
		(s7,h7) : 0.0194241852708
		(s8,s5) : 0.20117067988
		(s8,s10) : 0.355223960933
		(s8,h8) : 0.0358937634193
		(s9,s3) : 0.222014017994
		(s9,s12) : 0.482266751934
		(s9,h9) : 0.00433410289248
		(s10,s4) : 0.154670999027
		(s10,s8) : 0.344273425698
		(s10,s11) : 0.340552506183
		(s10,h10) : 0.0147522037102
		(s11,s4) : 0.190880864637
		(s11,s10) : 0.244025614088
		(s11,h11) : 0.0473881780252
		(s12,s2) : 0.19173576498
		(s12,s9) : 0.196140679454
		(s12,h12) : 0.146417176079
		(h1,s1) : 0.0101712308014
		(h2,s2) : 0.00388990233653
		(h3,s3) : 0.000411972090802
		(h4,s4) : 0.00666653934206
		(h5,s5) : 0.158568607914
		(h6,s6) : 0.0863639161295
		(h7,s7) : 0.0228877521787
		(h8,s8) : 0.00400884878113
		(h9,s9) : 0.0124273465167
		(h10,s10) : 0.0125327449798
		(h11,s11) : 0.0295790657258
		(h12,s12) : 0.0215698279242
raeke	7	
		(s1,s2) : 0.102075264224
		(s1,h1) : 0.0157991327028
		(s2,s1) : 0.157991327028
		(s2,s5) : 0.23445125186
		(s2,s6) : 0.312333292705
		(s2,s12) : 1.16316487814
		(s2,h2) : 0.0090178357676
		(s3,s6) : 0.0902859099295
		(s3,s9) : 0.432105435787
		(s3,h3) : 0.0432505956633
		(s4,s7) : 0.294305258025
		(s4,s10) : 0.265998951632
		(s4,s11) : 0.275259406114
		(s4,h4) : 0.0111253017327
		(s5,s2) : 1.01814351862
		(s5,s7) : 0.713440966668
		(s5,s8) : 0.537442035022
		(s5,h5) : 0.00433925097128
		(s6,s2) : 0.615812180633
		(s6,s3) : 0.72903372682
		(s6,s7) : 0.448135928093
		(s6,h6) : 0.0185932454217
		(s7,s4) : 0.535901388352
		(s7,s5) : 0.285306582938
		(s7,s6) : 0.710648281403
		(s7,h7) : 0.0156001666821
		(s8,s5) : 0.200888949476
		(s8,s10) : 0.355993684689
		(s8,h8) : 0.0369549084643
		(s9,s3) : 0.221734031988
		(s9,s12) : 0.485363768525
		(s9,h9) : 0.00479436642292
		(s10,s4) : 0.153553217751
		(s10,s8) : 0.348898321644
		(s10,s11) : 0.34230073944
		(s10,h10) : 0.0148621609366
		(s11,s4) : 0.190570562503
		(s11,s10) : 0.24572562496
		(s11,h11) : 0.0477370991077
		(s12,s2) : 0.19151086774
		(s12,s9) : 0.198332777749
		(s12,h12) : 0.14743939479
		(h1,s1) : 0.0102075264224
		(h2,s2) : 0.00305772761885
		(h3,s3) : 0.000412954354087
		(h4,s4) : 0.0066791464492
		(h5,s5) : 0.159177224575
		(h6,s6) : 0.0865646805725
		(h7,s7) : 0.0231975766727
		(h8,s8) : 0.00400913621429
		(h9,s9) : 0.0124603251206
		(h10,s10) : 0.012565562692
		(h11,s11) : 0.0296107032985
		(h12,s12) : 0.0215708946723
raeke	8	
		(s1,s2) : 0.108440544885
		(s1,h1) : 0.0167027785098
		(s2,s1) : 0.167027785098
		(s2,s5) : 0.25339365969
		(s2,s6) : 0.331524435586
		(s2,s12) : 1.22949940192
		(s2,h2) : 0.00895464062479
		(s3,s6) : 0.0973335716529
		(s3,s9) : 0.457359312402
		(s3,h3) : 0.0457027596308
		(s4,s7) : 0.311760509997
		(s4,s10) : 0.283462059368
		(s4,s11) : 0.295850498433
		(s4,h4) : 0.0117614276246
		(s5,s2) : 1.07401776106
		(s5,s7) : 0.755583328192
		(s5,s8) : 0.572549056052
		(s5,h5) : 0.00558331017861
		(s6,s2) : 0.651556663896
		(s6,s3) : 0.770396667946
		(s6,s7) : 0.48016785877
		(s6,h6) : 0.019660488355
		(s7,s4) : 0.572725508292
		(s7,s5) : 0.306496008197
		(s7,s6) : 0.750015753483
		(s7,h7) : 0.0164927035846
		(s8,s5) : 0.213572809247
		(s8,s10) : 0.380882849418
		(s8,h8) : 0.0390664166033
		(s9,s3) : 0.235145118104
		(s9,s12) : 0.513930503663
		(s9,h9) : 0.00506903382961
		(s10,s4) : 0.163149712503
		(s10,s8) : 0.369920162681
		(s10,s11) : 0.368351549645
		(s10,h10) : 0.0157117344634
		(s11,s4) : 0.201783138089
		(s11,s10) : 0.260547701956
		(s11,h11) : 0.0515767365409
		(s12,s2) : 0.20444778478
		(s12,s9) : 0.210100168779
		(s12,h12) : 0.155883466495
		(h1,s1) : 0.0108440544885
		(h2,s2) : 0.00325289339235
		(h3,s3) : 0.00061786943129
		(h4,s4) : 0.00710289851588
		(h5,s5) : 0.168452076995
		(h6,s6) : 0.0919852313439
		(h7,s7) : 0.024665260886
		(h8,s8) : 0.00426506059651
		(h9,s9) : 0.0132306478882
		(h10,s10) : 0.0133646158722
		(h11,s11) : 0.0313896157377
		(h12,s12) : 0.0229952712926
raeke	9	
		(s1,s2) : 0.113062135566
		(s1,h1) : 0.0137974718855
		(s2,s1) : 0.137974718855
		(s2,s5) : 0.265789130333
		(s2,s6) : 0.347438239996
		(s2,s12) : 1.28577439461
		(s2,h2) : 0.00934913640767
		(s3,s6) : 0.101238741726
		(s3,s9) : 0.476403871472
		(s3,h3) : 0.0477436953256
		(s4,s7) : 0.327924936649
		(s4,s10) : 0.291446402387
		(s4,s11) : 0.306868152149
		(s4,h4) : 0.0122954300423
		(s5,s2) : 1.10607312209
		(s5,s7) : 0.789888784217
		(s5,s8) : 0.593296814471
		(s5,h5) : 0.00585092710067
		(s6,s2) : 0.665979337908
		(s6,s3) : 0.803244046751
		(s6,s7) : 0.500986493915
		(s6,h6) : 0.0205701521733
		(s7,s4) : 0.591638272937
		(s7,s5) : 0.316074380035
		(s7,s6) : 0.776528080852
		(s7,h7) : 0.0188545807691
		(s8,s5) : 0.224694777761
		(s8,s10) : 0.395114412069
		(s8,h8) : 0.0407914961132
		(s9,s3) : 0.2445132766
		(s9,s12) : 0.534616424035
		(s9,h9) : 0.00529729449867
		(s10,s4) : 0.171652389491
		(s10,s8) : 0.386449125557
		(s10,s11) : 0.384480985683
		(s10,h10) : 0.0154480883594
		(s11,s4) : 0.212436774043
		(s11,s10) : 0.271951550329
		(s11,h11) : 0.0538132058743
		(s12,s2) : 0.2083559841
		(s12,s9) : 0.218870894716
		(s12,h12) : 0.162947502183
		(h1,s1) : 0.0113062135566
		(h2,s2) : 0.00369972682149
		(h3,s3) : 0.000732224310356
		(h4,s4) : 0.00734663551373
		(h5,s5) : 0.174120970365
		(h6,s6) : 0.0950706337732
		(h7,s7) : 0.0253986326734
		(h8,s8) : 0.00479782109347
		(h9,s9) : 0.0136827879433
		(h10,s10) : 0.013855101954
		(h11,s11) : 0.0331171245283
		(h12,s12) : 0.0236311082001
raeke	10	
		(s1,s2) : 0.114837079515
		(s1,h1) : 0.0139940563596
		(s2,s1) : 0.139940563596
		(s2,s5) : 0.267579810209
		(s2,s6) : 0.352878299124
		(s2,s12) : 1.3061631943
		(s2,h2) : 0.00948835104413
		(s3,s6) : 0.101238029718
		(s3,s9) : 0.482729413315
		(s3,h3) : 0.0494984769472
		(s4,s7) : 0.331834416745
		(s4,s10) : 0.295765459048
		(s4,s11) : 0.311313010677
		(s4,h4) : 0.0124717116559
		(s5,s2) : 1.12484011709
		(s5,s7) : 0.797215781168
		(s5,s8) : 0.602030767557
		(s5,h5) : 0.0059276933488
		(s6,s2) : 0.675625211766
		(s6,s3) : 0.822202906699
		(s6,s7) : 0.50478549245
		(s6,h6) : 0.0208541473277
		(s7,s4) : 0.600396699937
		(s7,s5) : 0.321170136545
		(s7,s6) : 0.791438872192
		(s7,h7) : 0.0179518337288
		(s8,s5) : 0.226720054895
		(s8,s10) : 0.399516025354
		(s8,h8) : 0.0414067045408
		(s9,s3) : 0.250767067902
		(s9,s12) : 0.541834157276
		(s9,h9) : 0.00537270094862
		(s10,s4) : 0.173354069661
		(s10,s8) : 0.392411329869
		(s10,s11) : 0.389618334894
		(s10,h10) : 0.0156680537517
		(s11,s4) : 0.215289648633
		(s11,s10) : 0.276108751607
		(s11,h11) : 0.0545737262623
		(s12,s2) : 0.211030915156
		(s12,s9) : 0.224572723642
		(s12,h12) : 0.165244515199
		(h1,s1) : 0.0114837079515
		(h2,s2) : 0.00351120541444
		(h3,s3) : 0.000598223790349
		(h4,s4) : 0.00745895847984
		(h5,s5) : 0.176789359766
		(h6,s6) : 0.0965599883159
		(h7,s7) : 0.0258688355599
		(h8,s8) : 0.00458610282312
		(h9,s9) : 0.0139026097707
		(h10,s10) : 0.0140674035932
		(h11,s11) : 0.0336204317291
		(h12,s12) : 0.0240051439204
raeke	11	
		(s1,s2) : 0.116046882867
		(s1,h1) : 0.0155562159623
		(s2,s1) : 0.155562159623
		(s2,s5) : 0.266060154231
		(s2,s6) : 0.358735421354
		(s2,s12) : 1.32728661545
		(s2,h2) : 0.00960961696266
		(s3,s6) : 0.102291561373
		(s3,s9) : 0.493537738004
		(s3,h3) : 0.0501310924827
		(s4,s7) : 0.336021768889
		(s4,s10) : 0.299270786362
		(s4,s11) : 0.314919577692
		(s4,h4) : 0.01374141445
		(s5,s2) : 1.14975554254
		(s5,s7) : 0.81330637059
		(s5,s8) : 0.613442555368
		(s5,h5) : 0.00424702007066
		(s6,s2) : 0.688391285434
		(s6,s3) : 0.837336596158
		(s6,s7) : 0.510248132696
		(s6,h6) : 0.0211206738634
		(s7,s4) : 0.613847874578
		(s7,s5) : 0.319627626232
		(s7,s6) : 0.806546187659
		(s7,h7) : 0.0181812672307
		(s8,s5) : 0.228641872632
		(s8,s10) : 0.408395288991
		(s8,h8) : 0.0419359031381
		(s9,s3) : 0.253732089649
		(s9,s12) : 0.548994316024
		(s9,h9) : 0.00640324115128
		(s10,s4) : 0.178595353749
		(s10,s8) : 0.396473244575
		(s10,s11) : 0.39592584302
		(s10,h10) : 0.0158682993921
		(s11,s4) : 0.219768275691
		(s11,s10) : 0.27939357106
		(s11,h11) : 0.0552712060473
		(s12,s2) : 0.213943146213
		(s12,s9) : 0.232529695865
		(s12,h12) : 0.167356423562
		(h1,s1) : 0.0116046882867
		(h2,s2) : 0.00356036632334
		(h3,s3) : 0.000607153839806
		(h4,s4) : 0.00754147734252
		(h5,s5) : 0.180464501611
		(h6,s6) : 0.0979609582535
		(h7,s7) : 0.0262258088601
		(h8,s8) : 0.00464803930613
		(h9,s9) : 0.0140691383317
		(h10,s10) : 0.0142617788852
		(h11,s11) : 0.0341028486511
		(h12,s12) : 0.0243756146229
raeke	12	
		(s1,s2) : 0.125069037407
		(s1,h1) : 0.0166981613959
		(s2,s1) : 0.166981613959
		(s2,s5) : 0.289082051091
		(s2,s6) : 0.386402921504
		(s2,s12) : 1.42448324733
		(s2,h2) : 0.0103149688233
		(s3,s6) : 0.111219418104
		(s3,s9) : 0.530219707657
		(s3,h3) : 0.0537932435953
		(s4,s7) : 0.360609775447
		(s4,s10) : 0.332388316642
		(s4,s11) : 0.342642106904
		(s4,h4) : 0.0138971067875
		(s5,s2) : 1.23455406761
		(s5,s7) : 0.877443690874
		(s5,s8) : 0.667184880915
		(s5,h5) : 0.00455963314842
		(s6,s2) : 0.740491142508
		(s6,s3) : 0.898545933526
		(s6,s7) : 0.553229455083
		(s6,h6) : 0.0226741504596
		(s7,s4) : 0.668634017066
		(s7,s5) : 0.344716255324
		(s7,s6) : 0.865532793593
		(s7,h7) : 0.0195161347569
		(s8,s5) : 0.245383588232
		(s8,s10) : 0.447319758623
		(s8,h8) : 0.0450125704861
		(s9,s3) : 0.272837101574
		(s9,s12) : 0.5900785516
		(s9,h9) : 0.00687371589032
		(s10,s4) : 0.189122148931
		(s10,s8) : 0.425474793336
		(s10,s11) : 0.424187988791
		(s10,h10) : 0.0200193540249
		(s11,s4) : 0.235329188774
		(s11,s10) : 0.306551594039
		(s11,h11) : 0.0593295333691
		(s12,s2) : 0.231616092336
		(s12,s9) : 0.249899978865
		(s12,h12) : 0.179650674097
		(h1,s1) : 0.0125069037407
		(h2,s2) : 0.00383691822547
		(h3,s3) : 0.0007988526614
		(h4,s4) : 0.00815259120975
		(h5,s5) : 0.194559707624
		(h6,s6) : 0.105585290251
		(h7,s7) : 0.0282761492147
		(h8,s8) : 0.00501693774642
		(h9,s9) : 0.0151533125556
		(h10,s10) : 0.0152718802004
		(h11,s11) : 0.0368346020808
		(h12,s12) : 0.0263461013244
raeke	13	
		(s1,s2) : 0.127278592549
		(s1,h1) : 0.0171397008922
		(s2,s1) : 0.171397008922
		(s2,s5) : 0.297819382937
		(s2,s6) : 0.398033372686
		(s2,s12) : 1.45623191631
		(s2,h2) : 0.0105524539369
		(s3,s6) : 0.114663781253
		(s3,s9) : 0.537209905176
		(s3,h3) : 0.0551981874372
		(s4,s7) : 0.372771711986
		(s4,s10) : 0.323870343139
		(s4,s11) : 0.344541020609
		(s4,h4) : 0.0142567844605
		(s5,s2) : 1.25719856564
		(s5,s7) : 0.906076674308
		(s5,s8) : 0.668741004328
		(s5,h5) : 0.00468894891182
		(s6,s2) : 0.754823341302
		(s6,s3) : 0.915166389758
		(s6,s7) : 0.566595981156
		(s6,h6) : 0.0232906897015
		(s7,s4) : 0.663773911383
		(s7,s5) : 0.348721617594
		(s7,s6) : 0.881946031951
		(s7,h7) : 0.0236353759002
		(s8,s5) : 0.252204732929
		(s8,s10) : 0.44261692209
		(s8,h8) : 0.0461847925431
		(s9,s3) : 0.280562374743
		(s9,s12) : 0.605354660721
		(s9,h9) : 0.00545330488038
		(s10,s4) : 0.195873825901
		(s10,s8) : 0.436963450334
		(s10,s11) : 0.435706485419
		(s10,h10) : 0.015909857665
		(s11,s4) : 0.241200983321
		(s11,s10) : 0.304150951984
		(s11,h11) : 0.0608802506155
		(s12,s2) : 0.235703819335
		(s12,s9) : 0.248387671151
		(s12,h12) : 0.184445107696
		(h1,s1) : 0.0127278592549
		(h2,s2) : 0.00540019013993
		(h3,s3) : 0.000812679630064
		(h4,s4) : 0.00829021997328
		(h5,s5) : 0.198015999993
		(h6,s6) : 0.107484942334
		(h7,s7) : 0.0285350952479
		(h8,s8) : 0.00509651257879
		(h9,s9) : 0.0154852507941
		(h10,s10) : 0.0157004121092
		(h11,s11) : 0.0373906935431
		(h12,s12) : 0.0266955990413
raeke	14	
		(s1,s2) : 0.129822263312
		(s1,h1) : 0.017240884474
		(s2,s1) : 0.17240884474
		(s2,s5) : 0.308520954192
		(s2,s6) : 0.405947312328
		(s2,s12) : 1.47206842936
		(s2,h2) : 0.0106147499531
		(s3,s6) : 0.117136942603
		(s3,s9) : 0.547721127868
		(s3,h3) : 0.0555240478681
		(s4,s7) : 0.377258039693
		(s4,s10) : 0.343232574258
		(s4,s11) : 0.353717269765
		(s4,h4) : 0.0143409488532
		(s5,s2) : 1.27243297852
		(s5,s7) : 0.924054858656
		(s5,s8) : 0.690196900999
		(s5,h5) : 0.00519181556955
		(s6,s2) : 0.765666349409
		(s6,s3) : 0.927863555625
		(s6,s7) : 0.58380722506
		(s6,h6) : 0.0234281854153
		(s7,s4) : 0.690075259311
		(s7,s5) : 0.357075159614
		(s7,s6) : 0.891624324795
		(s7,h7) : 0.023774906456
		(s8,s5) : 0.255690710681
		(s8,s10) : 0.463316264612
		(s8,h8) : 0.0464574427349
		(s9,s3) : 0.283934311962
		(s9,s12) : 0.609997926389
		(s9,h9) : 0.00706355756937
		(s10,s4) : 0.197676642056
		(s10,s8) : 0.441249060013
		(s10,s11) : 0.438755755324
		(s10,h10) : 0.0205668617294
		(s11,s4) : 0.245156389993
		(s11,s10) : 0.318135374095
		(s11,h11) : 0.0612396548933
		(s12,s2) : 0.242101770199
		(s12,s9) : 0.259634768451
		(s12,h12) : 0.185533972477
		(h1,s1) : 0.0129822263312
		(h2,s2) : 0.00550696787145
		(h3,s3) : 0.000830068156451
		(h4,s4) : 0.00847090808888
		(h5,s5) : 0.201731606938
		(h6,s6) : 0.109691040452
		(h7,s7) : 0.029140368487
		(h8,s8) : 0.00521354416306
		(h9,s9) : 0.0157211917726
		(h10,s10) : 0.0158665861722
		(h11,s11) : 0.0383215287932
		(h12,s12) : 0.0275009907664
raeke	15	
		(s1,s2) : 0.117251848749
		(s1,h1) : 0.0153833060593
		(s2,s1) : 0.153833060593
		(s2,s5) : 0.276790525047
		(s2,s6) : 0.362447283036
		(s2,s12) : 1.31195452349
		(s2,h2) : 0.00949643406476
		(s3,s6) : 0.105456999937
		(s3,s9) : 0.488755701868
		(s3,h3) : 0.0495517442207
		(s4,s7) : 0.329254239311
		(s4,s10) : 0.306825178841
		(s4,s11) : 0.31704620455
		(s4,h4) : 0.014947922441
		(s5,s2) : 1.13838707771
		(s5,s7) : 0.835131342195
		(s5,s8) : 0.624999652545
		(s5,h5) : 0.00430130256862
		(s6,s2) : 0.686172518442
		(s6,s3) : 0.827916056931
		(s6,s7) : 0.529002456695
		(s6,h6) : 0.020838894494
		(s7,s4) : 0.630337705311
		(s7,s5) : 0.316976145573
		(s7,s6) : 0.792295711621
		(s7,h7) : 0.0212223477186
		(s8,s5) : 0.223013572356
		(s8,s10) : 0.422203837225
		(s8,h8) : 0.0414287094748
		(s9,s3) : 0.255234537296
		(s9,s12) : 0.545356134875
		(s9,h9) : 0.00630178329187
		(s10,s4) : 0.181301303461
		(s10,s8) : 0.387378928952
		(s10,s11) : 0.395581906175
		(s10,h10) : 0.0183251650353
		(s11,s4) : 0.214801977742
		(s11,s10) : 0.275017023312
		(s11,h11) : 0.0549105447708
		(s12,s2) : 0.218983687045
		(s12,s9) : 0.232878618021
		(s12,h12) : 0.165436167662
		(h1,s1) : 0.0117251848749
		(h2,s2) : 0.0039194600868
		(h3,s3) : 0.000657954978518
		(h4,s4) : 0.00761638605972
		(h5,s5) : 0.182475085516
		(h6,s6) : 0.0991279982413
		(h7,s7) : 0.025844500149
		(h8,s8) : 0.00471259228314
		(h9,s9) : 0.0141974185201
		(h10,s10) : 0.0143467749564
		(h11,s11) : 0.0326296338036
		(h12,s12) : 0.0248913323323
raeke	16	
		(s1,s2) : 0.115825289081
		(s1,h1) : 0.0152892946437
		(s2,s1) : 0.152892946437
		(s2,s5) : 0.270178354205
		(s2,s6) : 0.357621204518
		(s2,s12) : 1.30404982229
		(s2,h2) : 0.00943852527858
		(s3,s6) : 0.101847178112
		(s3,s9) : 0.484937222205
		(s3,h3) : 0.049283442187
		(s4,s7) : 0.32746785701
		(s4,s10) : 0.304965621269
		(s4,s11) : 0.315091229764
		(s4,h4) : 0.0116037472534
		(s5,s2) : 1.13033174637
		(s5,s7) : 0.822238177401
		(s5,s8) : 0.611408281095
		(s5,h5) : 0.00427331325602
		(s6,s2) : 0.679384654302
		(s6,s3) : 0.82340674781
		(s6,s7) : 0.515962933334
		(s6,h6) : 0.0207055960354
		(s7,s4) : 0.608297672025
		(s7,s5) : 0.313429521686
		(s7,s6) : 0.787946851402
		(s7,h7) : 0.0210921441457
		(s8,s5) : 0.221486955585
		(s8,s10) : 0.409576022569
		(s8,h8) : 0.0411788826805
		(s9,s3) : 0.252528299205
		(s9,s12) : 0.540783610142
		(s9,h9) : 0.00626244694703
		(s10,s4) : 0.170656843567
		(s10,s8) : 0.384959847441
		(s10,s11) : 0.390127348818
		(s10,h10) : 0.0182139878963
		(s11,s4) : 0.208856199935
		(s11,s10) : 0.271871666299
		(s11,h11) : 0.0545732196208
		(s12,s2) : 0.214864236609
		(s12,s9) : 0.230699440163
		(s12,h12) : 0.16440768012
		(h1,s1) : 0.0115825289081
		(h2,s2) : 0.00387216538705
		(h3,s3) : 0.000368377517229
		(h4,s4) : 0.00757514650501
		(h5,s5) : 0.180161650595
		(h6,s6) : 0.0978395061767
		(h7,s7) : 0.0254926518825
		(h8,s8) : 0.00464836764237
		(h9,s9) : 0.014029971645
		(h10,s10) : 0.0141470608651
		(h11,s11) : 0.0321241483861
		(h12,s12) : 0.0244807045538
raeke	17	
		(s1,s2) : 0.134098506202
		(s1,h1) : 0.017691113693
		(s2,s1) : 0.17691113693
		(s2,s5) : 0.312794241664
		(s2,s6) : 0.413935654154
		(s2,s12) : 1.50878159316
		(s2,h2) : 0.0109213594757
		(s3,s6) : 0.1179111864
		(s3,s9) : 0.561147993382
		(s3,h3) : 0.0570264043325
		(s4,s7) : 0.377873805313
		(s4,s10) : 0.353078628854
		(s4,s11) : 0.364681385342
		(s4,h4) : 0.013425059984
		(s5,s2) : 1.30768313318
		(s5,s7) : 0.951807590354
		(s5,s8) : 0.707814241696
		(s5,h5) : 0.00494228288759
		(s6,s2) : 0.786265702829
		(s6,s3) : 0.952755037071
		(s6,s7) : 0.597358622776
		(s6,h6) : 0.0239539063297
		(s7,s4) : 0.704263590119
		(s7,s5) : 0.362562187806
		(s7,s6) : 0.911319685554
		(s7,h7) : 0.0244039644927
		(s8,s5) : 0.255522202378
		(s8,s10) : 0.474192926594
		(s8,h8) : 0.0476428557483
		(s9,s3) : 0.292303238789
		(s9,s12) : 0.625820211906
		(s9,h9) : 0.00724639823323
		(s10,s4) : 0.196500237851
		(s10,s8) : 0.444512254916
		(s10,s11) : 0.450896197138
		(s10,h10) : 0.0210875240482
		(s11,s4) : 0.24141817003
		(s11,s10) : 0.314763594538
		(s11,h11) : 0.0631318076495
		(s12,s2) : 0.248758289359
		(s12,s9) : 0.267005289505
		(s12,h12) : 0.190226734065
		(h1,s1) : 0.0134098506202
		(h2,s2) : 0.00448305890954
		(h3,s3) : 0.000426494724664
		(h4,s4) : 0.00877024213484
		(h5,s5) : 0.208584916226
		(h6,s6) : 0.113275189986
		(h7,s7) : 0.0295145089963
		(h8,s8) : 0.0053817189844
		(h9,s9) : 0.0162434150141
		(h10,s10) : 0.0160748780402
		(h11,s11) : 0.0371922258583
		(h12,s12) : 0.0283429114445
raeke	18	
		(s1,s2) : 0.137360877211
		(s1,h1) : 0.0181878350913
		(s2,s1) : 0.181878350913
		(s2,s5) : 0.32018311372
		(s2,s6) : 0.422535928482
		(s2,s12) : 1.5468569131
		(s2,h2) : 0.0112281966677
		(s3,s6) : 0.120085618116
		(s3,s9) : 0.572580433562
		(s3,h3) : 0.0586226236882
		(s4,s7) : 0.388097023183
		(s4,s10) : 0.35139198958
		(s4,s11) : 0.370188245672
		(s4,h4) : 0.013807147608
		(s5,s2) : 1.33979287874
		(s5,s7) : 0.970621687607
		(s5,s8) : 0.715991804227
		(s5,h5) : 0.00606092746466
		(s6,s2) : 0.806734271555
		(s6,s3) : 0.975328704943
		(s6,s7) : 0.608752018841
		(s6,h6) : 0.0246187841173
		(s7,s4) : 0.709638705114
		(s7,s5) : 0.374522034837
		(s7,s6) : 0.93459230665
		(s7,h7) : 0.0250881843867
		(s8,s5) : 0.263321354456
		(s8,s10) : 0.475519712522
		(s8,h8) : 0.048982419272
		(s9,s3) : 0.299198833461
		(s9,s12) : 0.641802412237
		(s9,h9) : 0.00639015344111
		(s10,s4) : 0.202424276581
		(s10,s8) : 0.45761727132
		(s10,s11) : 0.463459361333
		(s10,h10) : 0.0186064225991
		(s11,s4) : 0.247677657582
		(s11,s10) : 0.317008058483
		(s11,h11) : 0.0648973896366
		(s12,s2) : 0.253923886096
		(s12,s9) : 0.268679537958
		(s12,h12) : 0.195536234545
		(h1,s1) : 0.0137360877211
		(h2,s2) : 0.00459243592948
		(h3,s3) : 0.000436475015525
		(h4,s4) : 0.0088008095238
		(h5,s5) : 0.212898914221
		(h6,s6) : 0.115978898327
		(h7,s7) : 0.0302164160837
		(h8,s8) : 0.00550561841519
		(h9,s9) : 0.016364280859
		(h10,s10) : 0.016564537464
		(h11,s11) : 0.0380012005425
		(h12,s12) : 0.0289306444165
raeke	19	
		(s1,s2) : 0.136316806578
		(s1,h1) : 0.0188475020742
		(s2,s1) : 0.188475020742
		(s2,s5) : 0.324521384756
		(s2,s6) : 0.431090463828
		(s2,s12) : 1.60020956109
		(s2,h2) : 0.0116239965411
		(s3,s6) : 0.121602616121
		(s3,s9) : 0.592478404779
		(s3,h3) : 0.0606937530725
		(s4,s7) : 0.395936559133
		(s4,s10) : 0.363402491099
		(s4,s11) : 0.383206712849
		(s4,h4) : 0.0142959193762
		(s5,s2) : 1.38454745997
		(s5,s7) : 0.983099389998
		(s5,s8) : 0.73920063028
		(s5,h5) : 0.00627086456371
		(s6,s2) : 0.833068178179
		(s6,s3) : 1.00948556665
		(s6,s7) : 0.618573982211
		(s6,h6) : 0.0249686288432
		(s7,s4) : 0.734685702933
		(s7,s5) : 0.387826331074
		(s7,s6) : 0.965576626053
		(s7,h7) : 0.0222221596429
		(s8,s5) : 0.270062702639
		(s8,s10) : 0.490067074189
		(s8,h8) : 0.0507140176272
		(s9,s3) : 0.307052349223
		(s9,s12) : 0.663597885993
		(s9,h9) : 0.00661555983988
		(s10,s4) : 0.206758050545
		(s10,s8) : 0.47153456593
		(s10,s11) : 0.478740937725
		(s10,h10) : 0.0192644278639
		(s11,s4) : 0.253694809578
		(s11,s10) : 0.326048105308
		(s11,h11) : 0.0671900421501
		(s12,s2) : 0.259396884172
		(s12,s9) : 0.276054571485
		(s12,h12) : 0.202410375892
		(h1,s1) : 0.0136316806578
		(h2,s2) : 0.00472070669263
		(h3,s3) : 0.000448063574806
		(h4,s4) : 0.00903663937862
		(h5,s5) : 0.218714570742
		(h6,s6) : 0.119254430948
		(h7,s7) : 0.0312700325148
		(h8,s8) : 0.00565347568905
		(h9,s9) : 0.0168272857351
		(h10,s10) : 0.0170160162242
		(h11,s11) : 0.0389695685813
		(h12,s12) : 0.029574776749
